DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
166127,166127,Mk10,03:10:20 10-May-2017,,,0,-64.3744,-61.2420,CRC 9317.55693,00:00:00 08-May-2017,DiveDepth,50,70,85,80,9,135,0,0,69,253,253,21,132,0,2,,,,,,,,,,,,,,,,,
166127,166127,Mk10,03:11:23 10-May-2017,,,0,-64.3744,-61.2420,CRC 48977.14818,00:00:00 08-May-2017,TAT,43,245,21,80,3,0,119,1,0,70,118,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,03:15:18 10-May-2017,,,B,-64.3751,-61.2417,CRC 37314.20647,03:15:18 10-May-2017,Status,4,155,2,51,207,15,162,49,184,4,240,5,3,80,95,253,100,4,67,145,194,113,4,,,,,,,,,
166127,166127,Mk10,06:37:27 10-May-2017,,,B,-64.3954,-61.2518,CRC 23675.64538,06:37:27 10-May-2017,Status,4,155,2,105,88,15,226,177,8,6,32,5,3,80,95,253,64,4,67,92,123,108,64,,,,,,,,,
166127,166127,Mk10,07:48:51 10-May-2017,,,1,-64.3654,-61.2441,CRC 26520.27033,,TAT,38,121,133,65,35,0,119,128,128,0,0,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,07:49:32 10-May-2017,,,1,-64.3654,-61.2441,Too short,,TAD,30,243,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,08:20:39 10-May-2017,,,B,-64.3347,-61.2758,CRC 48977.45939,00:00:00 08-May-2017,TAT,43,245,21,80,1,0,119,1,0,0,16,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,08:54:36 10-May-2017,,,B,-64.3913,-61.2391,CRC 16341.12250,04:00:00 05-May-2017,TAD,19,253,85,74,74,19,58,200,49,111,99,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,10:00:51 10-May-2017,,,B,-64.3983,-61.2134,CRC 20585.27762,12:00:00 05-May-2017,TAT,37,6,149,74,195,0,116,131,128,20,80,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,10:27:11 10-May-2017,,,B,-64.3399,-61.3005,CRC 53482.49912,00:00:00 05-May-2017,TAD,29,14,165,74,10,100,213,22,143,165,189,202,69,38,145,128,0,0,0,,,,,,,,,,,,,
166127,166127,Mk10,11:04:12 10-May-2017,,,2,-64.3369,-61.1987,CRC 40920.31932,,TAD,25,253,133,67,208,163,112,204,133,207,71,37,234,169,161,92,185,207,97,,,,,,,,,,,,,
166127,166127,Mk10,11:54:55 10-May-2017,,,B,-64.3517,-61.2154,CRC 25101.42569,,DiveDepth,54,32,215,92,123,239,182,249,89,25,76,114,89,222,221,,,,,,,,,,,,,,,,,
166127,166127,Mk10,12:38:48 10-May-2017,,,1,-64.3229,-61.2041,Protocol Version: 12,12:38:48 10-May-2017,Status,4,155,0,150,81,48,117,206,232,15,62,0,3,129,224,65,127,42,10,0,16,84,194,,,,,,,,,
166127,166127,Mk10,12:43:33 10-May-2017,,,1,-64.3229,-61.2041,CRC 47680.47169,00:00:00 09-May-2017,TAD,27,164,5,82,2,3,61,29,59,21,89,35,6,110,207,,,,,,,,,,,,,,,,,
166127,166127,Mk10,13:41:38 10-May-2017,,,B,-64.3164,-61.1886,Too short,,DiveDuration,79,177,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,16:47:42 10-May-2017,,,B,-64.2970,-61.1559,CRC 10178.58797,06:00:00 09-May-2017,DiveDepth,50,124,37,82,104,137,2,0,73,64,37,134,0,0,3,,,,,,,,,,,,,,,,,
166127,166127,Mk10,18:29:47 10-May-2017,,,2,-64.2051,-61.1189,CRC 50101.65461,12:00:00 06-May-2017,TAT,44,59,85,76,194,0,120,25,192,138,96,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,18:35:41 10-May-2017,,,B,-64.2060,-61.1160,CRC 37930.65526,18:00:00 07-Apr-2016,DiveDepth,57,66,161,15,33,148,179,36,142,48,34,129,168,130,24,,,,,,,,,,,,,,,,,
166127,166127,Mk10,20:17:22 10-May-2017,,,A,-64.1553,-61.0547,CRC 58740.23898,,DiveDuration,78,87,69,64,107,129,0,4,0,136,99,2,128,0,4,,,,,,,,,,,,,,,,,
166127,166127,Mk10,00:08:03 11-May-2017,,,3,-64.0254,-61.0103,CRC 12595.46046,00:34:00 10-Jul-2017,Behavior,179,19,53,212,8,132,72,253,173,178,154,205,53,176,98,,,,,,,,,,,,,,,,,
166127,166127,Mk10,00:10:55 11-May-2017,,,3,-64.0254,-61.0103,CRC 47878.22279,18:00:00 09-May-2017,DiveDuration,75,176,101,83,42,131,8,8,16,1,248,33,34,21,121,,,,,,,,,,,,,,,,,
166127,166127,Mk10,00:45:36 11-May-2017,,,3,-64.0127,-61.0353,CRC 53411.26818,00:00:00 08-May-2017,DiveDuration,77,10,53,80,9,132,4,0,0,0,36,64,196,65,99,,,,,,,,,,,,,,,,,
166127,166127,Mk10,00:51:53 11-May-2017,,,3,-64.0127,-61.0353,CRC 34768.16425,18:00:00 06-May-2017,DiveDepth,56,125,5,77,40,136,8,16,8,0,2,131,128,0,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,01:19:08 11-May-2017,,,2,-64.0023,-61.0248,CRC 30994.54557,18:00:00 05-May-2017,TAD,23,145,37,75,42,86,219,51,77,85,153,150,81,192,189,,,,,,,,,,,,,,,,,
166127,166127,Mk10,01:56:02 11-May-2017,,,B,-63.9944,-61.0221,CRC 39434.63395,,TimeSeries,217,160,175,224,255,246,118,231,99,253,255,255,126,101,208,2,97,253,222,51,202,12,254,,,,,,,,,
166127,166127,Mk10,02:22:52 11-May-2017,,,A,-63.9394,-61.0961,CRC 37071.16006,06:00:00 10-May-2017,DiveDepth,57,12,245,84,104,130,0,8,0,0,4,1,128,30,23,,,,,,,,,,,,,,,,,
166127,166127,Mk10,02:33:51 11-May-2017,,,A,-63.9394,-61.0961,CRC 56304.10887,06:00:00 10-Apr-2017,TAD,29,191,5,20,106,85,179,26,23,149,148,18,28,224,11,,,,,,,,,,,,,,,,,
166127,166127,Mk10,02:54:12 11-May-2017,,,A,-63.9687,-61.0072,CRC 25120.55049,02:54:12 11-May-2017,Status,3,9,255,236,35,17,0,5,124,91,145,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,05:49:42 11-May-2017,,,1,-64.0031,-61.0199,CRC 3968.20715,05:49:42 11-May-2017,Status,4,154,16,92,104,18,34,48,247,246,32,5,3,52,95,253,68,0,67,15,128,106,0,,,,,,,,,
166127,166127,Mk10,05:52:57 11-May-2017,,,1,-64.0031,-61.0199,CRC 48644.27142,18:00:00 10-May-2017,DiveDuration,75,224,69,85,39,210,20,48,32,66,65,192,0,0,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,06:47:32 11-May-2017,,,1,-63.9927,-60.9950,CRC 46731.13967,06:00:00 09-May-2017,DiveDuration,75,104,181,82,107,135,2,0,8,16,66,194,128,0,4,,,,,,,,,,,,,,,,,
166127,166127,Mk10,07:27:39 11-May-2017,,,1,-64.0014,-60.9244,CRC 48977.17232,00:00:00 08-May-2017,TAT,43,245,21,80,3,0,119,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,08:04:56 11-May-2017,,,2,-63.9848,-60.9234,CRC 25394.51574,22:00:00 05-May-2017,DiveDepth,54,51,37,75,105,72,213,52,233,156,74,216,28,218,31,,,,,,,,,,,,,,,,,
166127,166127,Mk10,08:07:18 11-May-2017,,,2,-63.9848,-60.9234,CRC 67.899,12:00:00 06-May-2017,DiveDuration,64,4,53,76,200,129,0,12,8,34,2,129,0,0,5,,,,,,,,,,,,,,,,,
166127,166127,Mk10,08:22:38 11-May-2017,,,1,-63.9747,-60.9268,CRC 37931.24078,14:00:00 14-May-2017,DiveDepth,57,66,181,92,231,149,18,13,233,0,33,128,32,0,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,11:28:22 11-May-2017,,,0,-63.9980,-61.0538,CRC 48759.10447,20:00:00 27-Dec-2014,TAT,43,231,123,55,72,179,56,137,31,89,8,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,11:29:44 11-May-2017,,,0,-63.9980,-61.0538,CRC 64285.5999,18:00:00 07-May-2017,DiveDuration,79,177,213,79,40,131,6,8,24,24,8,237,189,177,74,,,,,,,,,,,,,,,,,
166127,166127,Mk10,11:28:22 11-May-2017,,,2,-63.9837,-60.9871,CRC 46632.49961,14:00:00 21-May-2015,TAT,43,98,141,106,237,85,248,168,120,101,55,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,12:20:40 11-May-2017,,,1,-63.9569,-61.0984,CRC 37930.22315,06:00:00 06-May-2017,DiveDepth,57,66,165,76,103,148,18,12,160,48,33,128,0,0,4,,,,,,,,,,,,,,,,,
166127,166127,Mk10,12:29:06 11-May-2017,,,1,-63.9569,-61.0984,CRC 35638.35894,00:00:00 06-May-2017,DiveDepth,56,179,101,76,6,140,42,120,136,16,44,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,13:21:05 11-May-2017,,,B,-63.9821,-60.9749,CRC 12797.23345,,TAD,19,31,213,73,203,129,180,73,30,203,156,102,76,99,223,233,198,80,36,,,,,,,,,,,,,
166127,166127,Mk10,13:21:53 11-May-2017,,,B,-63.9821,-60.9749,CRC 10660.2468,06:00:00 04-May-2017,DiveDuration,66,154,69,72,103,141,6,0,0,17,131,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,14:02:07 11-May-2017,,,B,-63.9872,-60.9798,CRC 14153.63328,06:00:00 11-May-2017,TAD,19,116,149,86,106,29,209,14,134,11,17,144,144,198,224,0,0,0,0,,,,,,,,,,,,,
166127,166127,Mk10,00:27:53 12-May-2017,,,B,-63.8882,-60.6032,CRC 14918.39463,12:00:00 08-Jul-2017,DiveDuration,67,164,101,208,206,128,0,4,8,17,96,193,128,0,8,0,0,32,0,,,,,,,,,,,,,
166127,166127,Mk10,01:23:01 12-May-2017,,,2,-63.9112,-60.4872,CRC 25496.792,18:00:00 06-May-2017,PDT,150,57,133,77,41,92,75,159,184,87,42,162,31,217,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,03:03:44 12-May-2017,,,B,-63.9138,-60.3387,CRC 58740.9594,06:00:00 10-May-2017,DiveDuration,78,87,69,84,107,129,0,4,0,64,99,2,128,0,4,,,,,,,,,,,,,,,,,
166127,166127,Mk10,03:03:44 12-May-2017,,,A,-63.9135,-60.3382,CRC 58740.5472,06:00:00 10-May-2017,DiveDuration,78,87,69,84,107,129,0,4,0,0,99,70,128,0,4,,,,,,,,,,,,,,,,,
166127,166127,Mk10,03:50:42 12-May-2017,,,1,-63.8899,-60.3028,CRC 44662.10231,00:00:00 09-May-2017,DiveDepth,58,231,101,82,8,146,18,32,64,0,1,67,136,0,228,,,,,,,,,,,,,,,,,
166127,166127,Mk10,03:52:33 12-May-2017,,,1,-63.8899,-60.3028,CRC 21791.21571,19:00:00 08-May-2017,DiveDuration,69,81,245,81,55,142,12,36,64,98,162,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,03:53:28 12-May-2017,,,1,-63.8899,-60.3028,CRC 61289.18792,18:00:00 12-May-2017,DiveDepth,62,246,149,89,37,149,20,136,48,32,0,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,04:38:32 12-May-2017,,,B,-63.9122,-60.2612,CRC 34800.18388,18:00:00 07-May-2017,DiveDepth,56,127,5,79,40,136,8,16,8,0,2,147,128,0,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,06:10:23 12-May-2017,,,1,-63.8837,-60.0934,CRC 50280.3260,07:00:00 05-May-2017,TAD,28,70,133,74,121,49,224,217,190,241,26,143,20,193,128,,,,,,,,,,,,,,,,,
166127,166127,Mk10,07:02:45 12-May-2017,,,2,-63.8648,-60.0548,CRC 41706.25227,00:00:00 11-May-2017,TAD,26,46,165,86,10,42,94,171,9,140,19,17,155,197,153,,,,,,,,,,,,,,,,,
166127,166127,Mk10,10:57:36 12-May-2017,,,2,-63.7485,-59.8624,CRC 36311.11875,20:00:00 20-Dec-2014,DiveDepth,56,221,123,41,74,62,191,174,119,255,228,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,11:16:12 12-May-2017,,,B,-63.7309,-59.8248,CRC 36362.3596,18:00:00 11-May-2017,DiveDepth,56,224,165,87,32,168,9,156,204,126,38,226,177,120,127,,,,,,,,,,,,,,,,,
166127,166127,Mk10,11:23:38 12-May-2017,,,B,-63.7288,-59.8147,CRC 47680.41541,18:00:00 09-May-2017,TAD,27,164,5,83,41,113,47,22,23,21,15,159,149,209,32,,,,,,,,,,,,,,,,,
166127,166127,Mk10,12:04:38 12-May-2017,,,3,-63.7203,-59.7698,CRC 47837.16083,06:00:00 08-May-2016,DiveDuration,75,173,209,80,104,132,8,4,8,0,67,130,128,0,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,04:10:36 13-May-2017,,,0,-63.6563,-59.3135,CRC 60978.7637,18:00:00 08-May-2017,TAD,30,227,37,81,39,35,212,184,68,229,3,35,128,16,68,,,,,,,,,,,,,,,,,
166127,166127,Mk10,04:11:12 13-May-2017,,,0,-63.6563,-59.3135,Protocol Version: 10,04:11:12 13-May-2017,Status,7,206,6,227,104,80,31,162,93,163,81,116,92,194,8,93,89,192,40,,,,,,,,,,,,,
166127,166127,Mk10,04:11:42 13-May-2017,,,0,-63.6563,-59.3135,CRC 62464.26680,,DiveDepth,63,64,5,15,142,190,80,100,10,77,112,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,04:12:23 13-May-2017,,,0,-63.6563,-59.3135,CRC 45969.57896,12:00:00 08-May-2017,TAT,43,57,21,80,195,6,164,100,95,199,27,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,05:06:32 13-May-2017,,,B,-63.6743,-59.2963,Too short,,DiveDepth,49,110,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,05:07:02 13-May-2017,,,B,-63.6743,-59.2963,CRC 15756.32147,06:00:00 07-May-2017,TAT,35,216,197,78,99,128,118,2,0,0,0,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,05:52:43 13-May-2017,,,B,-63.6861,-59.2702,CRC 12924.7035,15:00:00 25-Dec-2016,TAT,35,39,195,50,249,87,25,239,192,16,0,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,06:43:07 13-May-2017,,,B,-63.6876,-59.2614,CRC 60826.43656,,DiveDepth,62,217,168,24,103,214,110,40,56,82,32,64,0,0,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,08:44:57 13-May-2017,,,B,-63.6952,-59.5750,CRC 45969.57629,12:00:00 08-Jan-2017,TAT,43,57,20,80,195,0,119,1,8,0,0,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,09:18:13 13-May-2017,,,2,-63.6460,-59.7591,CRC 36953.13559,,DiveDepth,57,5,151,87,103,97,74,82,81,145,156,190,65,81,148,,,,,,,,,,,,,,,,,
166127,166127,Mk10,09:18:13 13-May-2017,,,1,-63.6467,-59.7636,CRC 36953.63267,21:00:00 09-Apr-2017,DiveDepth,57,5,149,19,91,203,27,85,27,156,164,17,223,7,43,,,,,,,,,,,,,,,,,
166127,166127,Mk10,10:04:15 13-May-2017,,,3,-63.6298,-59.8026,CRC 13422.24175,00:00:00 13-May-2017,TAD,19,70,229,90,9,62,114,31,153,78,223,199,42,52,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,11:03:00 13-May-2017,,,B,-63.6082,-59.9473,CRC 44548.11013,18:00:00 10-May-2017,DiveDuration,74,224,69,85,39,130,20,48,32,66,65,192,0,0,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,11:44:34 13-May-2017,,,3,-63.5950,-59.9949,CRC 42063.42055,12:00:00 09-May-2017,TAT,42,68,245,82,194,0,120,,,,,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,12:42:41 13-May-2017,,,B,-63.5818,-60.1148,CRC 37398.34383,,DiveDepth,57,33,110,91,180,226,154,36,92,22,217,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,00:34:32 14-May-2017,,,2,-63.7627,-60.3802,CRC 7662.32230,12:00:00 13-May-2017,DiveDuration,65,222,229,90,200,138,6,144,64,147,33,0,128,0,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,00:37:17 14-May-2017,,,2,-63.7627,-60.3802,CRC 45060.37120,12:00:00 13-May-2017,TAD,27,0,69,90,199,10,90,100,127,86,195,4,0,0,0,,,,,,,,,,,,,,,,,
166127,166127,Mk10,04:03:36 14-May-2017,,,A,-63.8546,-60.5420,CRC 47200.55370,18:00:00 13-May-2017,TAD,27,134,5,91,33,21,88,30,168,68,64,23,137,143,128,,,,,,,,,,,,,,,,,
166127,166127,Mk10,05:39:34 14-May-2017,,,A,-63.8802,-60.5414,CRC 23424.23439,18:00:00 10-Jan-2017,DiveDepth,53,184,4,85,38,138,48,64,40,16,32,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,08:47:24 14-May-2017,,,B,-63.9127,-60.5222,CRC 50668.56508,12:00:00 07-May-2017,TAD,28,94,197,78,198,69,35,207,37,55,140,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,09:42:12 14-May-2017,,,B,-63.9324,-60.5326,Too short,,DiveDuration,65,222,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166127,166127,Mk10,12:16:40 14-May-2017,,,B,-63.9679,-60.6378,RTC hours: 29,12:16:40 14-May-2017,Status,11,172,135,212,177,101,121,98,240,254,112,7,47,240,47,,,,,,,,,,,,,,,,,
